Id,SalePrice
1101,99916.875
1102,116582.195
1103,122789.1
1104,153984.78
1105,133503.6
1106,290251.4
1107,206904.72
1108,244356.45
1109,197877.77
1110,288422.84
1111,194074.25
1112,229483.61
1113,107246.92
1114,115918.99
1115,107510.54
1116,284450.16
1117,238126.31
1118,120219.73
1119,140232.38
1120,118538.06
1121,120904.26
1122,245632.72
1123,104364.02
1124,94988.96
1125,210274.98
1126,112594.9
1127,246631.5
1128,243900.34
1129,240735.9
1130,125250.06
1131,127505
1132,114378.21
1133,147260.27
1134,267604.7
1135,191618.08
1136,120764.64
1137,138850.58
1138,95656.6
1139,181492.88
1140,124180.24
1141,120186.15
1142,169352.81
1143,348788.06
1144,109887.625
1145,100550.64
1146,132638.66
1147,167167
1148,173865.17
1149,141722.38
1150,185828.33
1151,122646.48
1152,148533.94
1153,191221.97
1154,112511.09
1155,223166.19
1156,145232.84
1157,128723.734
1158,205149.22
1159,275908.97
1160,196722.84
1161,175082.1
1162,181336.66
1163,120409.99
1164,160340.1
1165,152466.19
1166,218492.38
1167,282725.78
1168,196841.31
1169,191210.75
1170,424693.94
1171,138178.97
1172,158574.97
1173,200010.77
1174,184121.03
1175,199435.2
1176,297322.78
1177,117693.24
1178,132076.66
1179,123314.695
1180,113937.19
1181,257135.78
1182,254678.78
1183,444849.12
1184,122465.28
1185,179065.23
1186,119373.97
1187,86476.67
1188,273110.4
1189,224858.7
1190,231228.14
1191,179073.81
1192,238333.84
1193,128483.664
1194,167337.94
1195,148707.16
1196,186153.8
1197,262762.97
1198,171410.48
1199,195022.6
1200,129305.52
1201,103080.68
1202,229548.38
1203,124249.625
1204,222362.5
1205,131948.44
1206,270954.66
1207,109819.38
1208,199648.25
1209,140163.6
1210,254302.25
1211,202594.66
1212,251857.25
1213,95324.77
1214,149520.36
1215,117206.4
1216,112846.67
1217,199607.67
1218,233772.66
1219,95644.37
1220,131962.66
1221,113392.375
1222,127365.43
1223,159266.77
1224,171145.61
1225,215696.53
1226,134839.78
1227,238703.12
1228,120796.56
1229,316038.34
1230,118974.76
1231,199803.89
1232,135185.83
1233,99126.98
1234,134319.89
1235,131534.5
1236,136581.38
1237,223366.61
1238,240228.73
1239,168160.47
1240,243944.66
1241,231033.72
1242,254241.64
1243,180826.23
1244,355915.9
1245,219491.17
1246,220786.9
1247,219947.95
1248,172496.62
1249,186761.36
1250,114441.62
1251,232630.78
1252,209805.1
1253,112173.84
1254,237467.12
1255,225047.22
1256,139816.64
1257,265715.34
1258,97819.55
1259,192965
1260,146844.72
1261,196650.55
1262,118418.47
1263,132153.86
1264,176707.62
1265,175291.78
1266,211240.17
1267,178620.58
1268,326394.25
1269,341998.4
1270,137339.47
1271,217851.9
1272,173068.5
1273,114726.71
1274,146261.5
1275,106839.57
1276,160353
1277,173698.52
1278,191246.14
1279,270962.22
1280,111265.555
1281,219900.9
1282,199955.4
1283,114843.56
1284,141654.81
1285,172106.31
1286,143805.88
1287,165380.88
1288,149238.8
1289,251786.56
1290,295607.66
1291,133607.25
1292,110848.664
1293,133010.97
1294,214417.97
1295,116298.695
1296,120791.414
1297,116955.18
1298,157067.69
1299,415620.78
1300,126969.914
1301,239781.2
1302,148377.19
1303,312740.28
1304,249363.11
1305,228291.3
1306,281661.97
1307,208122
1308,131687.31
1309,128079.43
1310,169335.52
1311,219619.81
1312,201405
1313,294618.8
1314,345081.66
1315,103582.555
1316,205322.11
1317,279190.66
1318,207425.97
1319,284734.7
1320,103582.555
1321,172945.81
1322,94678.99
1323,234143.31
